Date,Time,이용카드명,Location,Domestic Amount (KRW),Foreign Amount (USD),Discount Amount,Expected Points,Status,Payment Due Date,Approval Number
2023-06-12,17:40,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),630,0,0,0,전표매입,2023-07-01,30009369
2023-06-12,12:12,KB국민 톡톡 with 리브메이트카드,스팟마트,2400,0,0,0,전표매입,2023-07-01,30009353
2023-06-12,11:45,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,5500,0,0,0,전표매입,2023-07-01,30009348
2023-06-12,08:12,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,1000,0,0,0,전표매입,2023-07-01,30009337
2023-06-12,00:34,KB국민 톡톡 with 리브메이트카드,더달달 아이스크림 후평동점,7900,0,0,0,전표매입,2023-07-01,30009326
2023-06-11,18:37,KB국민 톡톡 with 리브메이트카드,씨유(CU) 춘천백령점,7600,0,0,0,전표매입,2023-07-01,30009310
2023-06-11,16:20,KB국민 톡톡 with 리브메이트카드,빈티지다락방,1200,0,0,0,전표매입,2023-07-01,30009306
2023-06-11,13:51,KB국민 톡톡 with 리브메이트카드,세븐일레븐 강원대점,1500,0,0,0,전표매입,2023-07-01,30009299
2023-06-11,13:21,KB국민 톡톡 with 리브메이트카드,빈티지다락방,4000,0,0,0,전표매입,2023-07-01,30009283
2023-06-11,10:10,KB국민 톡톡 with 리브메이트카드,지에스25 춘천현주점,12200,0,0,0,전표매입,2023-07-01,30009272
2023-06-10,22:09,KB국민 톡톡 with 리브메이트카드,지에스25 춘천현주점,2000,0,0,0,전표매입,2023-07-01,30009250
2023-06-09,13:38,KB국민 톡톡 with 리브메이트카드,원더랜드,600,0,0,0,전표매입,2023-07-01,30009233
2023-06-09,13:16,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,7000,0,0,0,전표매입,2023-07-01,30009225
2023-06-09,10:10,KB국민 톡톡 with 리브메이트카드,LGUPLUS 통신요금자동이체,20990,0,0,0,전표매입,2023-07-01,30009211
2023-06-09,08:21,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,2000,0,0,0,전표매입,2023-07-01,30009203
2023-06-09,07:06,KB국민 톡톡 with 리브메이트카드,다날_비트코퍼레이션_키오스크1,3500,0,0,0,전표매입,2023-07-01,30009193
2023-06-08,18:21,KB국민 톡톡 with 리브메이트카드,빽다방강원대점,3800,0,0,0,전표매입,2023-07-01,30009189
2023-06-08,17:50,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,5200,0,0,0,전표매입,2023-07-01,30009179
2023-06-08,12:26,KB국민 톡톡 with 리브메이트카드,더 헤라 PC방,9000,0,0,0,전표매입,2023-07-01,30009168
2023-06-07,22:18,KB국민 톡톡 with 리브메이트카드,예스마트후평점,1950,0,0,0,전표매입,2023-07-01,30009151
2023-06-07,21:49,KB국민 톡톡 with 리브메이트카드,더모아아이스크림할인점,1200,0,0,0,전표매입,2023-07-01,30009147
2023-06-07,21:23,KB국민 톡톡 with 리브메이트카드,곰돌생삼겹살,83000,0,0,0,전표매입,2023-07-01,30009131
2023-06-07,18:28,KB국민 톡톡 with 리브메이트카드,커피베이 강원대학교점(COFFEEBAY),3300,0,0,33,전표매입,2023-07-01,30009127
2023-06-07,18:03,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),360,0,0,0,전표매입,2023-07-01,30009112
2023-06-07,12:13,KB국민 톡톡 with 리브메이트카드,주식회사한우기업,4000,0,0,0,전표매입,2023-07-01,30009102
2023-06-06,17:34,KB국민 톡톡 with 리브메이트카드,명랑시대쌀핫도그강원대점,3100,0,0,0,전표매입,2023-07-01,30009094
2023-06-06,17:26,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),270,0,0,0,전표매입,2023-07-01,30009088
2023-06-06,14:07,KB국민 톡톡 with 리브메이트카드,춘천농협농수산물종합유통센터,6150,0,0,0,전표매입,2023-07-01,30009076
2023-06-06,13:36,KB국민 톡톡 with 리브메이트카드,다이브 에스프레소클럽(춘천엔타점),8000,0,0,0,전표매입,2023-07-01,30009063
2023-06-06,01:03,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),450,0,0,0,전표매입,2023-07-01,30009055
2023-06-05,21:19,KB국민 톡톡 with 리브메이트카드,맘스터치 강대효자점,9400,0,0,94,전표매입,2023-07-01,30009047
2023-06-05,12:03,KB국민 톡톡 with 리브메이트카드,스팟마트,2500,0,0,0,전표매입,2023-07-01,30009027
2023-06-05,10:21,KB국민 톡톡 with 리브메이트카드,GOOGLE *Colab,0,10.1,0,0,전표매입,2023-07-01,309039
2023-06-04,19:36,KB국민 톡톡 with 리브메이트카드,탕화쿵푸 마라탕(강원대점),10300,0,0,0,전표매입,2023-07-01,30009011
2023-06-03,17:31,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),270,0,0,0,전표매입,2023-07-01,30009000
2023-06-03,12:37,KB국민 톡톡 with 리브메이트카드,빽다방강원대점,2000,0,0,0,전표매입,2023-07-01,30008997
2023-06-03,12:33,KB국민 톡톡 with 리브메이트카드,만석식당강원대점,27000,0,0,270,전표매입,2023-07-01,30008980
2023-06-03,10:14,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),180,0,0,0,전표매입,2023-07-01,30008975
2023-06-03,09:30,KB국민 톡톡 with 리브메이트카드,원더랜드,1200,0,0,0,전표매입,2023-07-01,30008962
2023-06-03,09:24,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),180,0,0,0,전표매입,2023-07-01,30008953
2023-06-03,09:04,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),360,0,0,0,전표매입,2023-07-01,30008942
2023-06-02,23:08,KB국민 톡톡 with 리브메이트카드,세븐일레븐 뉴강대천하점,6700,0,0,0,전표매입,2023-07-01,30008933
2023-06-02,20:38,KB국민 톡톡 with 리브메이트카드,Amazon_AWS,738,0,0,0,전표매입,2023-07-01,30008920
2023-06-02,19:09,KB국민 톡톡 with 리브메이트카드,탕화쿵푸 마라탕(강원대점),11600,0,0,0,전표매입,2023-07-01,30008919
2023-06-02,15:58,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,1200,0,0,0,전표매입,2023-07-01,30008909
2023-06-02,15:45,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),270,0,0,0,전표매입,2023-07-01,30008896
2023-06-02,15:36,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),720,0,0,0,전표매입,2023-07-01,30008885
2023-06-02,14:12,KB국민 톡톡 with 리브메이트카드,스팟마트,200,0,0,0,전표매입,2023-07-01,30008879
2023-06-02,12:36,KB국민 톡톡 with 리브메이트카드,주식회사한우기업,5000,0,0,0,전표매입,2023-07-01,30008864
2023-06-02,09:07,KB국민 톡톡 with 리브메이트카드,카페 마운틴,1000,0,0,0,전표매입,2023-07-01,30008857
2023-06-02,01:18,KB국민 톡톡 with 리브메이트카드,세븐일레븐 트루엘더퍼스트점,12500,0,0,0,전표매입,2023-07-01,30008845
2023-06-01,20:01,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),540,0,0,0,전표매입,2023-07-01,30008830
2023-06-01,18:46,KB국민 톡톡 with 리브메이트카드,밥끼,2600,0,0,0,전표매입,2023-07-01,30008822
2023-06-01,18:41,KB국민 톡톡 with 리브메이트카드,후라이드바삭킹(강원대점),23200,0,0,0,전표매입,2023-07-01,30008811
2023-06-01,11:59,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,4500,0,0,0,전표매입,2023-07-01,30008808
2023-06-01,09:47,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),360,0,0,0,전표매입,2023-07-01,30008795
2023-06-01,09:25,KB국민 톡톡 with 리브메이트카드,글로벌경영관까페,1000,0,0,0,전표매입,2023-07-01,30008785
2023-06-01,09:22,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),450,0,0,0,전표매입,2023-07-01,30008773
2023-06-01,08:51,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),270,0,0,0,전표매입,2023-07-01,30008762
2023-06-01,03:28,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),360,0,0,0,전표매입,2023-07-01,30008751
2023-05-31,23:28,KB국민 톡톡 with 리브메이트카드,예스마트후평점,6700,0,0,0,전표매입,2023-07-01,30008745
2023-05-31,20:47,KB국민 톡톡 with 리브메이트카드,예스마트후평점,2440,0,0,0,전표매입,2023-07-01,30008734
2023-05-31,20:04,KB국민 톡톡 with 리브메이트카드,어소오소,63600,0,0,0,전표매입,2023-07-01,30008725
2023-05-31,16:34,KB국민 톡톡 with 리브메이트카드,카카오개인택시영세,5000,0,0,0,전표매입,2023-07-01,30008715
2023-05-31,16:21,KB국민 톡톡 with 리브메이트카드,카카오택시 선승인 로카모빌리티,5800,0,0,0,승인취소,,30008704
2023-05-31,14:34,KB국민 톡톡 with 리브메이트카드,메가커피 강원대점,2000,0,0,0,전표매입,2023-07-01,30008693
2023-05-31,12:15,KB국민 톡톡 with 리브메이트카드,주식회사한우기업,5000,0,0,0,전표매입,2023-07-01,30008684
2023-05-31,10:06,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),540,0,0,0,전표매입,2023-07-01,30008672
2023-05-30,16:48,KB국민 톡톡 with 리브메이트카드,컴포즈커피 춘천강원대후문점,3000,0,0,0,전표매입,2023-07-01,30008662
2023-05-30,16:40,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),360,0,0,0,전표매입,2023-07-01,30008650
2023-05-30,14:55,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),270,0,0,0,전표매입,2023-07-01,30008649
2023-05-30,11:57,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,12600,0,0,0,전표매입,2023-07-01,30008639
2023-05-30,10:00,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),180,0,0,0,전표매입,2023-07-01,30008627
2023-05-29,18:39,KB국민 톡톡 with 리브메이트카드,타프로스터스,16000,0,0,0,전표매입,2023-07-01,30008618
2023-05-29,18:32,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),180,0,0,0,전표매입,2023-07-01,30008605
2023-05-29,13:09,KB국민 톡톡 with 리브메이트카드,온찬,13000,0,0,0,전표매입,2023-07-01,30008596
2023-05-29,03:58,KB국민 톡톡 with 리브메이트카드,지에스(GS)25 강원대정문점,9700,0,0,0,전표매입,2023-07-01,30008588
2023-05-29,00:37,KB국민 톡톡 with 리브메이트카드,스타디움피씨방,2000,0,0,0,전표매입,2023-07-01,30008561
2023-05-29,00:33,KB국민 톡톡 with 리브메이트카드,스타디움피씨방,8300,0,0,0,전표매입,2023-07-01,30008550
2023-05-28,20:25,KB국민 톡톡 with 리브메이트카드,스타디움피씨방,3000,0,0,0,전표매입,2023-07-01,30008549
2023-05-28,18:20,KB국민 톡톡 with 리브메이트카드,스타디움피씨방,10000,0,0,0,전표매입,2023-07-01,30008538
2023-05-27,22:10,KB국민 톡톡 with 리브메이트카드,배스킨라빈스31강원대점,100,0,0,0,전표매입,2023-07-01,30008529
2023-05-27,22:03,KB국민 톡톡 with 리브메이트카드,올리브영 강원대점,6900,0,0,0,전표매입,2023-07-01,30008519
2023-05-27,15:22,KB국민 톡톡 with 리브메이트카드,메가커피 강원대점,3000,0,0,0,전표매입,2023-07-01,30008491
2023-05-26,14:34,KB국민 톡톡 with 리브메이트카드,지에스25 춘천현주점,2200,0,0,0,전표매입,2023-07-01,30008484
2023-05-26,14:11,KB국민 톡톡 with 리브메이트카드,컴포즈커피 춘천강원대후문점,1500,0,0,0,전표매입,2023-07-01,30008460
2023-05-26,14:04,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),360,0,0,0,전표매입,2023-07-01,30008458
2023-05-26,12:17,KB국민 톡톡 with 리브메이트카드,스팟마트,900,0,0,0,전표매입,2023-07-01,30008442
2023-05-26,11:12,KB국민 톡톡 with 리브메이트카드,남춘천분식,24000,0,0,0,전표매입,2023-07-01,30008431
2023-05-25,08:57,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),270,0,0,0,전표매입,2023-07-01,30008425
2023-05-25,02:05,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),360,0,0,0,전표매입,2023-07-01,30008414
2023-05-24,19:06,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),180,0,0,0,전표매입,2023-07-01,30008403
2023-05-24,18:25,KB국민 톡톡 with 리브메이트카드,강원대PC카페,9800,0,0,0,전표매입,2023-07-01,30008396
2023-05-24,12:23,KB국민 톡톡 with 리브메이트카드,카페 마운틴,1800,0,0,0,전표매입,2023-07-01,30008385
2023-05-24,11:52,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,1300,0,0,0,전표매입,2023-07-01,30008370
2023-05-24,08:49,KB국민 톡톡 with 리브메이트카드,스팟마트,1900,0,0,0,전표매입,2023-07-01,30008363
2023-05-24,08:44,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),270,0,0,0,전표매입,2023-07-01,30008357
2023-05-24,08:41,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),180,0,0,0,전표매입,2023-07-01,30008346
2023-05-24,08:37,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),180,0,0,0,전표매입,2023-07-01,30008335
2023-05-24,00:44,KB국민 톡톡 with 리브메이트카드,원더랜드,1200,0,0,0,전표매입,2023-07-01,30008322
2023-05-23,23:04,KB국민 톡톡 with 리브메이트카드,세븐일레븐 강원대점,2200,0,0,0,전표매입,2023-07-01,30008311
2023-05-23,22:55,KB국민 톡톡 with 리브메이트카드,포토인더박스 강원대점,21000,0,0,0,전표매입,2023-07-01,30008308
2023-05-23,08:32,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),270,0,0,0,전표매입,2023-07-01,30008290
2023-05-23,08:13,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,1000,0,0,0,전표매입,2023-07-01,30008280
2023-05-23,00:55,KB국민 톡톡 with 리브메이트카드,원더랜드,1200,0,0,0,전표매입,2023-07-01,30008276
2023-05-23,00:48,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),360,0,0,0,전표매입,2023-07-01,30008267
2023-05-22,11:25,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,3800,0,0,0,전표매입,2023-07-01,30008257
2023-05-22,09:04,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),360,0,0,0,전표매입,2023-07-01,30008245
2023-05-21,22:38,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),450,0,0,0,전표매입,2023-07-01,30008234
2023-05-21,20:42,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),360,0,0,0,전표매입,2023-07-01,30008223
2023-05-21,20:08,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),270,0,0,0,전표매입,2023-07-01,30008212
2023-05-21,13:33,KB국민 톡톡 with 리브메이트카드,존앤존프라임스PC,10000,0,0,0,전표매입,2023-07-01,30008206
2023-05-21,12:46,KB국민 톡톡 with 리브메이트카드,이니헤어,58000,0,0,0,전표매입,2023-07-01,30008199
2023-05-20,22:25,KB국민 톡톡 with 리브메이트카드,스타디움피씨방,9500,0,0,0,전표매입,2023-07-01,30008189
2023-05-20,11:20,KB국민 톡톡 with 리브메이트카드,탕화쿵푸 마라탕(강원대점),19400,0,0,0,전표매입,2023-07-01,30008177
2023-05-20,08:51,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),180,0,0,0,전표매입,2023-07-01,30008166
2023-05-20,08:38,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),360,0,0,0,전표매입,2023-07-01,30008155
2023-05-20,01:10,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),285,0,0,0,전표매입,2023-07-01,30008144
2023-05-19,18:30,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),380,0,0,0,전표매입,2023-07-01,30008133
2023-05-19,18:21,KB국민 톡톡 with 리브메이트카드,불닭발동대문엽기떡볶이강원대점,18000,0,0,0,전표매입,2023-07-01,30008120
2023-05-19,12:55,KB국민 톡톡 with 리브메이트카드,지에스25 춘천현주점,5900,0,0,0,전표매입,2023-07-01,30008114
2023-05-19,00:50,KB국민 톡톡 with 리브메이트카드,지에스25 춘천현주점,4700,0,0,0,전표매입,2023-07-01,30008091
2023-05-18,22:37,KB국민 톡톡 with 리브메이트카드,더 헤라 PC방,6000,0,0,0,전표매입,2023-07-01,30008077
2023-05-18,17:55,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),190,0,0,0,전표매입,2023-07-01,30008065
2023-05-18,11:48,KB국민 톡톡 with 리브메이트카드,스팟마트,200,0,0,0,전표매입,2023-07-01,30008059
2023-05-18,08:51,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),380,0,0,0,전표매입,2023-07-01,30008043
2023-05-17,23:17,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),190,0,0,0,전표매입,2023-06-01,30008032
2023-05-17,22:18,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),285,0,0,0,전표매입,2023-06-01,30008021
2023-05-17,22:07,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),285,0,0,0,전표매입,2023-06-01,30008010
2023-05-17,21:44,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),285,0,0,0,전표매입,2023-06-01,30008009
2023-05-17,19:39,KB국민 톡톡 with 리브메이트카드,다날_비트코퍼레이션_키오스크1,3000,0,0,0,전표매입,2023-06-01,30007999
2023-05-17,19:02,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),380,0,0,0,전표매입,2023-06-01,30007985
2023-05-17,15:55,KB국민 톡톡 with 리브메이트카드,스팟마트,700,0,0,0,전표매입,2023-06-01,30007979
2023-05-17,12:24,KB국민 톡톡 with 리브메이트카드,주식회사한우기업,2500,0,0,0,전표매입,2023-06-01,30007964
2023-05-17,12:03,KB국민 톡톡 with 리브메이트카드,주식회사한우기업,4500,0,0,0,전표매입,2023-06-01,30007953
2023-05-17,08:58,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),285,0,0,0,전표매입,2023-06-01,30007941
2023-05-17,06:03,KB국민 톡톡 with 리브메이트카드,지하철 3 건,3750,0,187,0,전표매입,2023-06-01,49405115
2023-05-16,23:58,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),1615,0,0,0,전표매입,2023-06-01,30007930
2023-05-16,22:59,KB국민 톡톡 with 리브메이트카드,지에스25 춘천현주점,2000,0,0,0,전표매입,2023-06-01,30007922
2023-05-16,22:45,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),285,0,0,0,전표매입,2023-06-01,30007907
2023-05-16,13:51,KB국민 톡톡 with 리브메이트카드,스팟마트,1600,0,0,0,전표매입,2023-06-01,30007890
2023-05-16,12:12,KB국민 톡톡 with 리브메이트카드,스팟마트,2500,0,0,0,전표매입,2023-06-01,30007889
2023-05-16,08:44,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),380,0,0,0,전표매입,2023-06-01,30007873
2023-05-16,08:15,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,1000,0,0,0,전표매입,2023-06-01,30007863
2023-05-16,02:23,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),380,0,0,0,전표매입,2023-06-01,30007851
2023-05-15,21:16,KB국민 톡톡 with 리브메이트카드,더 헤라 PC방,2500,0,0,0,전표매입,2023-06-01,30007841
2023-05-15,20:42,KB국민 톡톡 with 리브메이트카드,더 헤라 PC방,12000,0,0,0,전표매입,2023-06-01,30007830
2023-05-15,12:00,KB국민 톡톡 with 리브메이트카드,스팟마트,600,0,0,0,전표매입,2023-06-01,30007823
2023-05-15,08:43,KB국민 톡톡 with 리브메이트카드,스팟마트,100,0,0,0,전표매입,2023-06-01,30007812
2023-05-15,08:10,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),285,0,0,0,전표매입,2023-06-01,30007806
2023-05-15,07:33,KB국민 톡톡 with 리브메이트카드,씨유 강원대백록관점,7200,0,0,0,전표매입,2023-06-01,30007793
2023-05-15,07:09,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),475,0,0,0,전표매입,2023-06-01,30007783
2023-05-15,07:02,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),190,0,0,0,전표매입,2023-06-01,30007772
2023-05-14,23:07,KB국민 톡톡 with 리브메이트카드,세븐일레븐 트루엘더퍼스트점,5500,0,0,0,전표매입,2023-06-01,30007765
2023-05-14,22:58,KB국민 톡톡 with 리브메이트카드,더달달 아이스크림 후평동점,800,0,0,0,전표매입,2023-06-01,30007751
2023-05-14,16:57,KB국민 톡톡 with 리브메이트카드,스타디움피씨방,4500,0,0,0,전표매입,2023-06-01,30007740
2023-05-14,15:44,KB국민 톡톡 with 리브메이트카드,스타디움피씨방,10000,0,0,0,전표매입,2023-06-01,30007739
2023-05-14,10:46,KB국민 톡톡 with 리브메이트카드,지에스25 춘천현주점,9200,0,920,0,전표매입,2023-06-01,30007720
2023-05-13,22:51,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),380,0,0,0,전표매입,2023-06-01,30007716
2023-05-13,19:21,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),380,0,0,0,전표매입,2023-06-01,30007705
2023-05-13,17:38,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),190,0,0,0,전표매입,2023-06-01,30007693
2023-05-13,17:35,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),190,0,0,0,전표매입,2023-06-01,30007682
2023-05-13,13:25,KB국민 톡톡 with 리브메이트카드,카페 포 너드,8600,0,0,0,전표매입,2023-06-01,30007678
2023-05-12,13:21,KB국민 톡톡 with 리브메이트카드,크레이저강원대점,8300,0,0,0,전표매입,2023-06-01,30007669
2023-05-12,08:33,KB국민 톡톡 with 리브메이트카드,스팟마트,400,0,0,0,전표매입,2023-06-01,30007654
2023-05-12,08:02,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,1000,0,0,0,전표매입,2023-06-01,30007649
2023-05-11,18:00,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,5200,0,0,0,전표매입,2023-06-01,30007638
2023-05-11,12:35,KB국민 톡톡 with 리브메이트카드,스팟마트,2700,0,0,0,전표매입,2023-06-01,30007621
2023-05-11,12:30,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),285,0,0,0,전표매입,2023-06-01,30007615
2023-05-11,11:55,KB국민 톡톡 with 리브메이트카드,강원대학교생활협동조합,4000,0,0,0,전표매입,2023-06-01,30007605
2023-05-11,08:49,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),285,0,0,0,전표매입,2023-06-01,30007592
2023-05-11,01:34,KB국민 톡톡 with 리브메이트카드,원더랜드,1500,0,0,0,전표매입,2023-06-01,30007589
2023-05-11,01:24,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),380,0,0,0,전표매입,2023-06-01,30007570
2023-05-10,23:40,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),475,0,0,0,전표매입,2023-06-01,30007569
2023-05-10,17:22,KB국민 톡톡 with 리브메이트카드,원더랜드,1200,0,0,0,전표매입,2023-06-01,30007556
2023-05-10,17:16,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),285,0,0,0,전표매입,2023-06-01,30007547
2023-05-10,12:40,KB국민 톡톡 with 리브메이트카드,주식회사한우기업,3000,0,0,0,전표매입,2023-06-01,30007537
2023-05-10,12:12,KB국민 톡톡 with 리브메이트카드,주식회사한우기업,5000,0,0,0,전표매입,2023-06-01,30007526
2023-05-10,09:01,KB국민 톡톡 with 리브메이트카드,헥토_대표(구),1805,0,0,0,전표매입,2023-06-01,30007514
2023-05-10,08:46,KB국민 톡톡 with 리브메이트카드,스팟마트,2700,0,0,0,전표매입,2023-06-01,30007508
